student_number,curricular_units_2nd_sem_grade
b2cecdc4,11.0
22da0932,13.5
12884586,11.425
5b7b0335,11.0
a66b8728,13.0
69187177,13.716666666666669
2edbe5b1,10.571428571428571
c2bce616,13.5
e78f7d31,14.333333333333334
df0e911c,11.833333333333334
10ed8a4c,11.0
8fc2ff54,0.0
96eb5900,0.0
bc812e21,10.0
4a1ce009,0.0
d6c674f7,10.8
c5e282a1,0.0
0184fdf8,11.333333333333334
37500aa4,13.8
599e756a,0.0
01caa26b,13.25
626c5c91,13.8
8b6ababf,13.0
1896b08e,11.0
8b949152,13.0
6304fd77,10.75
46e64d0d,10.666666666666666
79dea874,13.4
e4e318d1,12.892857142857142
3af19f75,0.0
5d840f25,0.0
b48b0423,10.833333333333334
c672d985,0.0
4e1e079e,10.5
13640001,13.5
5a681b07,13.166666666666666
93cd9ff8,10.0
9d4c14e9,10.0
f7f55cbc,11.333333333333334
6f7704e0,13.3125
d262198e,11.4625
0c743bdb,13.555555555555555
cc503cdd,12.4
6a794b70,0.0
43e34c3a,12.5
a594788d,13.775
9e89cde5,12.333333333333334
5b66be27,13.0
e85ba3ad,11.0
09f5bb72,13.083333333333334
6625bb0c,13.0
a8fc8d24,11.4
fa4f6b1c,11.6
06663056,12.666666666666666
3bd99103,12.0
6e4145fc,12.0
0e14c0f1,12.307692307692308
ba2ac0ad,11.25
18a3803e,0.0
1d36e21c,11.0
480361f8,13.98
9cb15ea2,11.2
29f6f906,10.833333333333334
61ea60e7,12.8
7e223a19,13.333333333333334
746b7659,13.5
84dc5eb5,13.75
e0373a89,10.333333333333334
20e7577f,12.4
e24cb941,11.0
d7ead5ff,12.14
2638f6be,11.2
8678f98c,10.333333333333334
7644d3f4,11.0
a6ee67ac,12.75
ca3ad247,10.666666666666666
b810de28,10.5
7590b50a,16.0
9aa2f772,12.0
57d40a91,12.8
5dbca093,11.25
3141d8ae,10.4
3bfc54ad,12.625
445208b6,11.8
114440e0,13.0
3dbaa74c,11.4
f8fceff2,12.833333333333334
5b3f1513,12.6
0fc5de0c,10.833333333333334
2b2f0c85,12.525
8b922cbd,13.8
ccc56bba,0.0
735d9caf,10.5
36367c05,11.666666666666666
b1326d23,12.0
40bf2260,12.6
c807b23c,11.0
b496284c,13.5
48f47666,14.5
90136ebe,13.496666666666668
11d1c347,12.0
307a41e1,10.666666666666666
27e0560e,12.666666666666666
440a3be7,10.833333333333334
f9a92359,10.2
db74e159,13.285714285714286
5931b30b,11.7
898bd2a1,13.0
396d3bac,14.0
6ee708cc,11.98
8946a2ac,13.2
00f30ee5,11.75
596caff1,13.0
94d198f1,11.4
bb4eaacc,11.0
80907413,12.333333333333334
9df9de76,14.26875
ecd954b4,13.333333333333334
8e6f5f68,10.0
2c5a4efc,13.5
f3991e62,10.0
c91828f6,10.0
b8f28481,11.708333333333334
a50afa32,12.0
de0e3ae5,13.0
bde2bfa4,10.8
5b25c7a0,12.0
e9db4d63,17.6
fee5f24a,12.4
54213a31,12.0
84b6d467,11.2
73fcd6a9,12.333333333333334
fa59c00c,11.181818181818182
e9f1d082,0.0
853d8ca8,10.0
e29d5832,11.2
41e3d5a5,12.4
531732d1,13.294444444444444
7a7ed9e3,12.2
070c5346,14.333333333333334
0318869d,13.345
8d720285,12.75
e38caa98,12.0
feae17d0,10.0
8008033a,13.0
6459f4bd,11.5
b61b0063,12.666666666666666
0cb3b35f,11.5
502ad656,13.164285714285716
94292316,13.2
e81af9a0,12.5
7221a600,11.0
35569034,13.5
5c46319b,14.0
958bee3f,12.714285714285714
0eacf69c,11.25
224500fa,0.0
35c4e9cc,11.583333333333334
3996b592,11.0
87802909,10.0
