student_number,curricular_units_1st_sem_approved,curricular_units_1st_sem_grade
e83659ec,1,12.0
0bbf70bb,6,11.666666666666666
1b6649f4,7,11.4375
d8fa4f26,5,11.6
098d5675,5,12.666666666666666
6aae4b35,6,12.933333333333332
0f17ce51,5,11.857142857142858
0f7c0501,3,11.333333333333334
e096c1b5,2,11.5
cfeb61ae,6,11.833333333333334
35031e5d,4,14.0
ac24b0d5,0,0.0
9fbfef41,0,0.0
42290c46,5,11.4
1943a147,0,0.0
ef157da5,6,12.0
fb02a504,0,0.0
da0f3b30,5,12.0
d3b6903f,4,14.0
7b4006f2,2,10.0
9975138c,5,14.0
c4eb78ed,5,14.2
dfabdce7,6,11.666666666666666
8cdd3a66,3,13.0
602063d7,6,11.616666666666667
00f07575,2,10.0
efde4d25,3,10.333333333333334
3b0e899f,5,12.8
791c1fd8,5,13.188
7e2d5472,0,0.0
24d40254,0,0.0
f06d4b31,3,12.333333333333334
f42cebdf,0,0.0
c51c00d5,4,11.25
6f204ea4,3,11.666666666666666
f7aa15a6,6,12.666666666666666
71e430af,8,11.5
f1a0cb89,2,10.0
24792d49,3,11.816666666666668
5d131ef7,6,12.125
057a53af,6,12.471428571428572
182c2da3,11,12.909090909090908
663710eb,5,12.4
7d5a73f4,1,11.0
13999cdb,6,11.833333333333334
f4bde81e,7,13.79714285714286
98c3ddea,6,12.5
e68c3e31,6,11.428571428571429
37e05aef,4,11.0
aca76c4a,6,11.757142857142856
d2a66264,3,10.333333333333334
d09877e7,5,12.6
947343af,5,14.0
f00147b4,5,12.0
ddbd5bc6,4,12.0
8db3e900,4,13.0
201eddaa,13,10.692307692307692
750ce506,5,12.0
bf41f5a7,0,0.0
6ccf442e,3,10.333333333333334
c67e7e16,5,13.98
3acfa9e6,1,11.0
38bcf479,4,11.25
1d1ca3a3,10,11.9
b60ab70f,7,12.285714285714286
b6545a5f,5,12.666666666666666
4909d94e,6,13.25
f1365649,3,10.333333333333334
65980858,5,13.166666666666666
be85d9a5,4,12.75
9e8c9198,5,11.2
f80e4f3d,5,11.6
2b748a9e,3,10.333333333333334
3e6be703,4,12.25
53ea79ee,6,12.0
65ad8bb8,3,11.333333333333334
66a2d4c0,4,11.25
b80f5389,0,0.0
0b7f9f65,1,12.0
3e0869e7,5,12.8
37b6bb76,5,11.8
c8ed9c50,5,10.6
20dbb86a,5,14.333333333333334
9206ac68,5,13.2
308ab388,6,12.666666666666666
dd3b82c9,5,13.333333333333334
d1a38f8f,6,10.666666666666666
9980199a,3,11.333333333333334
efba8b44,5,12.2
28568c26,4,14.0
e931a6b1,7,14.75
58295814,4,10.75
5e148da0,1,12.0
33f0e761,3,11.666666666666666
257337a3,5,10.0
b5597636,5,13.2
1ede7b43,4,10.2
91c1eb57,5,14.2
d2e2e929,6,12.625
fcf39f23,6,13.496666666666668
e787414c,3,11.0
b90db102,3,11.5
4bc65007,2,11.0
3cdb3f2e,3,12.4
9c656270,5,10.6
63e639a8,6,14.833333333333334
